productCode,productName,Margen,margen_por_porcentage
S700_1691,"American Airlines: B767-300",28143.12,38.10
S18_2625,"1936 Harley Davidson El Knucklehead",27095.37,54.20
S10_4962,"1962 LanciaA Delta 16V",26735.57,21.71
S24_3816,"1940 Ford Delivery Sedan",26313.46,36.95
S24_2841,"1900s Vintage Bi-Plane",26239.07,44.90
S18_4522,"1904 Buick Runabout",25667.14,32.99
S700_1138,"The Schooner Bluenose",24699.11,43.75
S18_4600,"1940s Ford truck",24302.43,21.27
S18_3029,"1999 Yamaha Speed Boat",24271.98,32.74
S32_3522,"1996 Peterbilt 379 Stake Bed with Outrigger",24075.81,42.03
S18_4933,"1957 Ford Thunderbird",23862.50,47.63
S18_2581,"P-51-D Mustang",23808.91,34.64
S24_3191,"1969 Chevrolet Camaro Z28",23413.60,34.76
S18_1367,"1936 Mercedes-Benz 500K Special Roadster",22788.69,49.46
S18_3782,"1957 Vespa GS150",22425.82,41.51
S32_2509,"1954 Greyhound Scenicruiser",21708.15,46.67
S700_2466,"America West Airlines B757-200",21648.60,24.23
S32_1374,"1997 BMW F650 ST",21508.01,24.07
S18_2957,"1934 Ford V8 Coupe",21337.46,38.67
S18_4668,"1939 Cadillac Limousine",21013.54,47.72
S18_3278,"1969 Dodge Super Bee",21009.23,30.54
S18_3259,"Collectable Wooden Train",20597.04,24.93
S700_3167,"F/A 18 Hornet 1/72",19661.60,25.66
S24_2022,"1938 Cadillac V-16 Presidential Limousine",18766.54,48.81
S24_1444,"1970 Dodge Coronet",18662.33,37.13
S18_2248,"1911 Ford Town Car",17601.17,38.85
S24_2972,"1982 Lamborghini Diablo",16161.99,52.18
S24_2840,"1958 Chevy Corvette Limited Edition",15988.43,50.55
S50_1514,"1962 City of Detroit Streetcar",15908.47,30.52
S72_3212,"Pont Yacht",15649.00,32.91
S24_1628,"1966 Shelby Cobra 427 S/C",15315.84,36.45
S24_3371,"1971 Alpine Renault 1600s",14955.51,28.57
S18_1889,"1948 Porsche 356-A Roadster",14064.82,21.16
S24_1046,"1970 Chevy Chevelle SS 454",13696.95,25.73
S24_2360,"1982 Ducati 900 Monster",13391.55,23.09
S50_1341,"1930 Buick Marquette Phaeton",12536.80,30.14
S24_3969,"1936 Mercedes Benz 500k Roadster",11841.39,39.79
S32_2206,"1982 Ducati 996 R",11397.92,34.26
S72_1253,"Boeing X-32A JSF",11233.33,26.31
S24_1937,"1939 Chevrolet Deluxe Coupe",6904.85,24.61
